team_name,train_number,left_right,frame_number,wagon,uic_0_1,uic_label
JanuszeNeuronuw,0_64,left,0,-1,0,xxx
JanuszeNeuronuw,0_64,left,1,-1,0,xxx
JanuszeNeuronuw,0_64,left,2,-1,0,xxx
JanuszeNeuronuw,0_64,left,3,-1,0,xxx
JanuszeNeuronuw,0_64,left,4,-1,0,xxx
JanuszeNeuronuw,0_64,left,5,-1,0,xxx
JanuszeNeuronuw,0_64,left,6,-1,0,xxx
JanuszeNeuronuw,0_64,left,7,-1,0,xxx
JanuszeNeuronuw,0_64,left,8,-1,0,xxx
JanuszeNeuronuw,0_64,left,9,-1,0,xxx
JanuszeNeuronuw,0_64,left,10,-1,0,xxx
JanuszeNeuronuw,0_64,left,11,-1,0,xxx
JanuszeNeuronuw,0_64,left,12,-1,0,xxx
JanuszeNeuronuw,0_64,left,13,-1,0,xxx
JanuszeNeuronuw,0_64,left,14,-1,0,xxx
JanuszeNeuronuw,0_64,left,15,-1,0,xxx
JanuszeNeuronuw,0_64,left,16,-1,0,xxx
JanuszeNeuronuw,0_64,left,17,-1,0,xxx
JanuszeNeuronuw,0_64,left,18,-1,0,xxx
JanuszeNeuronuw,0_64,left,19,-1,0,xxx
JanuszeNeuronuw,0_64,left,20,-1,0,xxx
JanuszeNeuronuw,0_64,left,21,-1,0,xxx
JanuszeNeuronuw,0_64,left,22,-1,0,xxx
JanuszeNeuronuw,0_64,left,23,-1,0,xxx
JanuszeNeuronuw,0_64,left,24,-1,0,xxx
JanuszeNeuronuw,0_64,left,25,-1,0,xxx
JanuszeNeuronuw,0_64,left,26,-1,0,xxx
JanuszeNeuronuw,0_64,left,27,-1,0,xxx
JanuszeNeuronuw,0_64,left,28,-1,0,xxx
JanuszeNeuronuw,0_64,left,29,-1,1,xxx
JanuszeNeuronuw,0_64,left,30,-1,0,xxx
JanuszeNeuronuw,0_64,left,31,-1,0,xxx
JanuszeNeuronuw,0_64,left,32,-1,0,xxx
JanuszeNeuronuw,0_64,left,33,-1,0,xxx
JanuszeNeuronuw,0_64,left,34,-1,0,xxx
JanuszeNeuronuw,0_64,left,35,-1,0,xxx
JanuszeNeuronuw,0_64,left,36,-1,0,xxx
JanuszeNeuronuw,0_64,left,37,-1,0,xxx
JanuszeNeuronuw,0_64,left,38,-1,0,xxx
JanuszeNeuronuw,0_64,left,39,-1,0,xxx
JanuszeNeuronuw,0_64,left,40,-1,0,xxx
JanuszeNeuronuw,0_64,left,41,-1,0,xxx
JanuszeNeuronuw,0_64,left,42,-1,0,xxx
JanuszeNeuronuw,0_64,left,43,-1,0,xxx
JanuszeNeuronuw,0_64,left,44,-1,0,xxx
JanuszeNeuronuw,0_64,left,45,-1,0,xxx
JanuszeNeuronuw,0_64,left,46,-1,0,xxx
JanuszeNeuronuw,0_64,left,47,-1,0,xxx
JanuszeNeuronuw,0_64,left,48,-1,0,xxx
JanuszeNeuronuw,0_64,left,49,-1,0,xxx
JanuszeNeuronuw,0_64,left,50,2,0,xxx
JanuszeNeuronuw,0_64,left,51,2,0,xxx
